ID,Code,Name (AR),Name (EN),Category ID,Category Name,Business Type,Unit,Price,Cost,Stock
703,PRD-well-0703,زيت 703,Product_0703,322,مركز مساج,wellness_massage,ساعة,467.17,302.93,397
704,PRD-educ-0704,مرهم 704,Product_0704,332,مدرسة قيادة,education_driving,زجاجة,212.64,116.02,485
705,PRD-reta-0705,نظارة 705,Product_0705,287,مستحضرات تجميل,retail_health_cosmetics,ساعة,229.4,104.7,364
706,PRD-laun-0706,ساعة 706,Product_0706,367,خدمة غسيل ملابس,laundry_service,متر,370.21,243.69,442
707,PRD-truc-0707,حليب 707,Product_0707,391,تأجير شاحنات,truck_rental,كيس,174.77,90.79,21
708,PRD-reta-0708,فحص 708,Product_0708,295,سجاد وموكيت,retail_home_carpet,زجاجة,187.91,100.63,48
709,PRD-ince-0709,جوارب 709,Product_0709,366,متجر البخور,incense_shop,كيس,431.7,271.2,134
710,PRD-educ-0710,جوال 710,Product_0710,348,أكاديمية تصوير,education_photography,متر,217.4,105.41,364
711,PRD-educ-0711,كابل 711,Product_0711,336,معهد تكنولوجيا المعلومات,education_it,كرتونة,73.95,23.99,299
712,PRD-reta-0712,شامبو 712,Product_0712,270,ساعات ومجوهرات,retail_fashion_watches,كيلو,337.21,145.71,389
713,PRD-real-0713,إصلاح 713,Product_0713,398,بيع العقارات,real_estate_sales,خدمة,68.56,48.52,384
714,PRD-reta-0714,نظارة 714,Product_0714,275,سباكة وصحيات,retail_construction_plumbing,ساعة,332.0,233.3,333
715,PRD-tili-0715,فواكه 715,Product_0715,408,خدمة الرخام والسيراميك,tiling_service,كيلو,356.77,154.92,122
716,PRD-educ-0716,فستان 716,Product_0716,341,استوديو رقص,education_dance,ساعة,435.73,286.08,256
717,PRD-reta-0717,كابل 717,Product_0717,279,عدد وأدوات,retail_construction_hardware,كيس,215.5,103.89,139
718,PRD-reta-0718,شامبو 718,Product_0718,260,مخبز,retail_fnb_bakery,متر,234.12,105.18,253
719,PRD-movi-0719,سرير 719,Product_0719,387,خدمة النقل والتخزين,moving_service,قطعة,88.09,64.94,116
720,PRD-educ-0720,خضار 720,Product_0720,348,أكاديمية تصوير,education_photography,كيس,257.82,88.57,168
721,PRD-medi-0721,شامبو 721,Product_0721,315,عيادة أطفال,medical_pediatrics,ساعة,132.2,79.43,225
722,PRD-beau-0722,استشارة 722,Product_0722,352,صالون شعر,beauty_hair,متر,176.43,101.8,21
723,PRD-aqua-0723,عصير 723,Product_0723,447,حوض سمك عملاق,aquarium,زجاجة,50.29,18.64,162
724,PRD-reta-0724,حليب 724,Product_0724,300,زهور وهدايا,retail_specialized_flowers,قطعة,65.22,29.0,129
725,PRD-real-0725,فواكه 725,Product_0725,397,وكالة عقارات,real_estate_agency,جلسة,479.3,281.24,119
726,PRD-reta-0726,تصليح 726,Product_0726,274,مواد بناء,retail_construction_materials,قطعة,419.6,219.29,118
727,PRD-buff-0727,فيتامين 727,Product_0727,427,مطعم بوفيه,buffet_restaurant,كيلو,407.84,224.61,41
728,PRD-reta-0728,شاي 728,Product_0728,269,حقائب وإكسسوارات,retail_fashion_bags,كرتونة,467.93,202.53,349
729,PRD-cons-0729,فستان 729,Product_0729,402,شركة مقاولات,construction_company,كيس,14.93,4.67,222
730,PRD-spor-0730,فواكه 730,Product_0730,443,حانة رياضية,sports_bar,خدمة,36.32,27.57,367
731,PRD-reta-0731,فواكه 731,Product_0731,286,عطور وبخور,retail_health_perfume,خدمة,221.0,149.68,241
732,PRD-auto-0732,مرهم 732,Product_0732,373,ورشة تصبيغ السيارات,automotive_painting,حصة,68.21,28.91,365
733,PRD-salo-0733,شامبو 733,Product_0733,326,صالون حلاقة,salon_hairdresser,جلسة,474.85,313.76,319
734,PRD-barb-0734,خزانة 734,Product_0734,358,حلاقة رجالية,barber_shop,زجاجة,86.35,62.84,220
735,PRD-thea-0735,مياه معدنية 735,Product_0735,438,دار المسرح,theater,قطعة,147.13,88.67,14
736,PRD-reta-0736,شاشة 736,Product_0736,301,ألعاب وهدايا,retail_specialized_toys,قطعة,353.68,177.78,244
737,PRD-wedd-0737,تدريب 737,Product_0737,396,خدمة سيارات الأفراح,wedding_cars,ساعة,462.83,251.3,394
738,PRD-reta-0738,إصلاح 738,Product_0738,281,كمبيوتر ولابتوب,retail_electronics_computers,خدمة,497.94,395.0,239
739,PRD-reta-0739,أدوية 739,Product_0739,279,عدد وأدوات,retail_construction_hardware,كرتونة,376.78,133.53,168
740,PRD-educ-0740,تابلت 740,Product_0740,328,مدرسة ابتدائية,education_primary_school,كيس,392.65,191.38,346
741,PRD-reta-0741,شاشة 741,Product_0741,291,إطارات وبطاريات,retail_auto_tires,جلسة,58.21,20.35,408
742,PRD-laun-0742,نظارة 742,Product_0742,367,خدمة غسيل ملابس,laundry_service,قطعة,107.88,33.33,235
743,PRD-syri-0743,مطهر 743,Product_0743,435,مطعم سوري,syrian_restaurant,زجاجة,149.01,54.25,422
744,PRD-past-0744,حذاء 744,Product_0744,424,مطعم معكرونة,pasta_restaurant,كيس,168.93,88.46,235
745,PRD-food-0745,غطاء سرير 745,Product_0745,254,كافيه,food_cafe,قطعة,53.68,40.81,23
746,PRD-pain-0746,سرير 746,Product_0746,405,خدمة الدهان,painting_service,زجاجة,74.4,28.02,12
747,PRD-maso-0747,جوارب 747,Product_0747,407,خدمة البناء,masonry_service,كرتونة,287.66,142.36,219
748,PRD-glaz-0748,كابل 748,Product_0748,409,خدمة تركيب الزجاج,glazing_service,كرتونة,211.01,153.7,9
749,PRD-fast-0749,كرسي 749,Product_0749,422,مطعم وجبات سريعة,fast_food,جلسة,233.31,160.61,450
750,PRD-medi-0750,تنظيف 750,Product_0750,319,عيادة علاج طبيعي,medical_physiotherapy,كرتونة,125.17,72.25,245
751,PRD-auto-0751,مرتبة 751,Product_0751,375,محطة غسيل سيارات,automotive_wash,قطعة,128.97,45.8,379
752,PRD-well-0752,إصلاح 752,Product_0752,321,منتجع صحي,wellness_spa,زجاجة,329.07,248.23,351
753,PRD-well-0753,مرتبة 753,Product_0753,321,منتجع صحي,wellness_spa,حصة,385.13,267.51,475
754,PRD-reta-0754,نظارة 754,Product_0754,290,قطع غيار سيارات,retail_auto_parts,خدمة,50.0,20.85,364
755,PRD-food-0755,شاي 755,Product_0755,256,معسلات,food_hookah,كيلو,79.42,61.83,8
756,PRD-alte-0756,توصيل 756,Product_0756,369,خدمة تعديل الملابس,alterations_service,كيلو,120.84,43.4,406
757,PRD-pest-0757,غطاء سرير 757,Product_0757,412,خدمة مكافحة الآفات,pest_control,كيس,361.46,139.77,407
758,PRD-auto-0758,شوكولاتة 758,Product_0758,380,خدمة تنجيد السيارات,automotive_upholstery,ساعة,422.01,131.95,459
759,PRD-educ-0759,سمك 759,Product_0759,329,مدرسة ثانوية,education_secondary_school,قطعة,34.15,14.17,499
760,PRD-educ-0760,ضمادات 760,Product_0760,335,معهد لغة فرنسية,education_french,كيس,265.55,166.44,145
761,PRD-past-0761,وسادة 761,Product_0761,424,مطعم معكرونة,pasta_restaurant,كيلو,355.81,127.18,370
762,PRD-food-0762,شاحن 762,Product_0762,255,مقهى,food_coffeeshop,كرتونة,140.65,56.12,291
763,PRD-medi-0763,جبن 763,Product_0763,310,عيادة أسنان,medical_dentistry,كيلو,338.31,171.01,299
764,PRD-medi-0764,استشارة 764,Product_0764,316,مختبر طبي,medical_lab,زجاجة,319.96,228.8,252
765,PRD-reta-0765,دقيق 765,Product_0765,266,ملابس نسائي,retail_fashion_clothing_f,حصة,265.99,160.97,94
766,PRD-medi-0766,جبن 766,Product_0766,317,قسم الأشعات,medical_radiology,كيس,165.71,53.58,411
767,PRD-educ-0767,صابون 767,Product_0767,348,أكاديمية تصوير,education_photography,حصة,187.96,112.17,361
768,PRD-pain-0768,وسادة 768,Product_0768,405,خدمة الدهان,painting_service,كيس,433.81,322.66,95
769,PRD-reta-0769,عصير 769,Product_0769,294,أثاث ومفروشات,retail_home_furniture,كيلو,470.2,298.63,213
770,PRD-reta-0770,حلويات 770,Product_0770,271,نظارات وبصريات,retail_fashion_optics,متر,429.73,327.58,308
771,PRD-disi-0771,فحص 771,Product_0771,414,خدمة التطهير,disinfection_service,خدمة,151.62,52.95,382
772,PRD-reta-0772,جبن 772,Product_0772,258,بقالة / تموينات,retail_fnb_grocery,حصة,224.59,90.75,359
773,PRD-educ-0773,أرز 773,Product_0773,336,معهد تكنولوجيا المعلومات,education_it,خدمة,205.02,146.41,105
774,PRD-reta-0774,شامبو 774,Product_0774,291,إطارات وبطاريات,retail_auto_tires,حصة,378.66,161.6,213
775,PRD-educ-0775,حليب 775,Product_0775,339,أكاديمية موسيقى,education_music,كيلو,496.22,264.87,496
776,PRD-educ-0776,استشارة 776,Product_0776,346,أكاديمية كرة قدم,education_soccer,متر,191.71,73.82,498
777,PRD-reta-0777,إصلاح 777,Product_0777,271,نظارات وبصريات,retail_fashion_optics,حصة,458.09,358.38,101
778,PRD-thai-0778,تابلت 778,Product_0778,431,مطعم تايلاندي,thai_restaurant,كيس,490.02,338.95,304
779,PRD-bicy-0779,زيت 779,Product_0779,394,تأجير دراجات هوائية,bicycle_rental,كيلو,287.94,161.91,166
780,PRD-oud_-0780,مياه معدنية 780,Product_0780,365,متجر العود,oud_shop,ساعة,115.6,47.7,452
781,PRD-logi-0781,طاولة 781,Product_0781,388,شركة لوجستيات,logistics_service,ساعة,380.41,266.2,244
782,PRD-perf-0782,منديل 782,Product_0782,364,متجر عطور,perfume_shop,ساعة,409.4,311.54,480
783,PRD-reta-0783,جوال 783,Product_0783,290,قطع غيار سيارات,retail_auto_parts,ساعة,457.03,282.13,348
784,PRD-tili-0784,خافض حرارة 784,Product_0784,408,خدمة الرخام والسيراميك,tiling_service,جلسة,455.94,201.75,155
785,PRD-iron-0785,مرهم 785,Product_0785,371,خدمة الكي,ironing_service,كيس,186.44,132.69,251
786,PRD-well-0786,ساعة 786,Product_0786,320,صالة رياضية,wellness_gym,جلسة,318.27,109.64,323
787,PRD-reta-0787,مسكن 787,Product_0787,280,جوالات وإكسسوارات,retail_electronics_mobile,زجاجة,456.65,272.81,61
788,PRD-secu-0788,سرير 788,Product_0788,415,خدمة الأمن والحراسة,security_service,متر,352.22,146.42,109
789,PRD-well-0789,فواكه 789,Product_0789,325,تقويم أسنان,wellness_dental,حصة,76.2,55.77,269
790,PRD-glaz-0790,دقيق 790,Product_0790,409,خدمة تركيب الزجاج,glazing_service,خدمة,279.98,191.86,106
791,PRD-educ-0791,حلويات 791,Product_0791,344,مدرسة السباحة,education_swimming,حصة,182.4,98.14,466
792,PRD-saun-0792,تصليح 792,Product_0792,361,مركز حمام بخار,sauna_center,متر,280.9,206.66,392
793,PRD-arch-0793,نظارة 793,Product_0793,401,خدمة التصميم المعماري,architecture_design,زجاجة,453.02,278.49,279
794,PRD-zoo-0794,تدريب 794,Product_0794,446,حديقة حيوانات,zoo,جلسة,389.49,258.56,203
795,PRD-indi-0795,خضار 795,Product_0795,430,مطعم هندي,indian_restaurant,ساعة,374.15,135.15,350
796,PRD-educ-0796,شاي 796,Product_0796,345,أكاديمية التنس,education_tennis,قطعة,454.87,286.41,11
797,PRD-reta-0797,صيانة 797,Product_0797,298,تجهيزات مكاتب,retail_home_office,متر,315.3,150.66,121
798,PRD-medi-0798,علاج 798,Product_0798,318,عيادة نفسية,medical_psychology,حصة,323.02,104.31,389
799,PRD-indi-0799,غطاء سرير 799,Product_0799,430,مطعم هندي,indian_restaurant,ساعة,288.63,169.43,166
800,PRD-reta-0800,بنطلون 800,Product_0800,260,مخبز,retail_fnb_bakery,كيس,364.02,267.15,408
801,PRD-zoo-0801,فستان 801,Product_0801,446,حديقة حيوانات,zoo,كرتونة,459.88,276.97,385
802,PRD-educ-0802,شامبو 802,Product_0802,339,أكاديمية موسيقى,education_music,خدمة,99.38,40.2,3
803,PRD-iron-0803,مرتبة 803,Product_0803,371,خدمة الكي,ironing_service,ساعة,198.1,96.49,79
804,PRD-well-0804,منديل 804,Product_0804,324,عيادة تغذية,wellness_nutrition,كيس,72.58,33.32,48
805,PRD-beau-0805,حليب منكهة 805,Product_0805,357,متخصص الثقب,beauty_piercing,خدمة,20.42,10.71,305
806,PRD-medi-0806,دقيق 806,Product_0806,314,عيادة قلب,medical_cardiology,زجاجة,477.31,186.35,124
807,PRD-educ-0807,طاولة 807,Product_0807,345,أكاديمية التنس,education_tennis,قطعة,324.23,252.9,294
808,PRD-well-0808,مرهم 808,Product_0808,325,تقويم أسنان,wellness_dental,كيلو,121.37,93.42,100
809,PRD-medi-0809,تدريب 809,Product_0809,311,عيادة عيون,medical_optics,متر,339.78,241.15,384
810,PRD-medi-0810,شامبو 810,Product_0810,314,عيادة قلب,medical_cardiology,كيس,103.19,34.15,342
811,PRD-pain-0811,قبعة 811,Product_0811,405,خدمة الدهان,painting_service,جلسة,30.55,22.13,154
812,PRD-logi-0812,شامبو 812,Product_0812,388,شركة لوجستيات,logistics_service,كرتونة,363.54,141.11,89
813,PRD-pest-0813,خبز 813,Product_0813,412,خدمة مكافحة الآفات,pest_control,خدمة,288.39,216.6,443
814,PRD-auto-0814,زيت 814,Product_0814,374,خدمة تفصيل السيارات,automotive_detailing,خدمة,434.32,229.37,78
815,PRD-maso-0815,خزانة 815,Product_0815,407,خدمة البناء,masonry_service,خدمة,192.52,105.08,5
816,PRD-reta-0816,كابل 816,Product_0816,271,نظارات وبصريات,retail_fashion_optics,كرتونة,30.21,9.37,20
817,PRD-movi-0817,إصلاح 817,Product_0817,387,خدمة النقل والتخزين,moving_service,خدمة,454.99,140.52,323
818,PRD-well-0818,لوحة مفاتيح 818,Product_0818,324,عيادة تغذية,wellness_nutrition,ساعة,366.99,184.92,182
819,PRD-taxi-0819,كرسي 819,Product_0819,383,خدمة تاكسي,taxi_service,خدمة,62.09,24.74,498
820,PRD-reta-0820,وسادة 820,Product_0820,289,مكملات غذائية,retail_health_supplements,حصة,316.72,150.77,33
821,PRD-fast-0821,سماعات 821,Product_0821,422,مطعم وجبات سريعة,fast_food,ساعة,342.92,201.45,271
822,PRD-reta-0822,مرتبة 822,Product_0822,275,سباكة وصحيات,retail_construction_plumbing,متر,51.56,28.8,23
823,PRD-germ-0823,كرسي 823,Product_0823,433,مطعم ألماني,german_restaurant,كيس,66.46,38.34,244
824,PRD-reta-0824,تصليح 824,Product_0824,297,مكتبات وقرطاسية,retail_home_stationery,ساعة,18.08,12.79,347
825,PRD-surv-0825,خزانة 825,Product_0825,416,خدمة المراقبة,surveillance_service,حصة,220.19,122.5,270
826,PRD-spa_-0826,حذاء 826,Product_0826,360,مركز سبا,spa_center,كرتونة,353.57,133.89,359
827,PRD-inte-0827,بنطلون 827,Product_0827,400,خدمة التصميم الداخلي,interior_design,حصة,212.84,108.93,175
828,PRD-educ-0828,تابلت 828,Product_0828,342,معهد دروس خصوصية,education_tutoring,حصة,42.19,13.11,200
829,PRD-disi-0829,لوحة مفاتيح 829,Product_0829,414,خدمة التطهير,disinfection_service,حصة,79.78,39.56,199
830,PRD-wedd-0830,فيتامين 830,Product_0830,396,خدمة سيارات الأفراح,wedding_cars,جلسة,446.23,179.08,213
831,PRD-perf-0831,جوال 831,Product_0831,364,متجر عطور,perfume_shop,زجاجة,238.66,168.68,343
832,PRD-movi-0832,مسكن 832,Product_0832,387,خدمة النقل والتخزين,moving_service,زجاجة,442.66,271.55,49
833,PRD-mexi-0833,قهوة 833,Product_0833,432,مطعم مكسيكي,mexican_restaurant,قطعة,300.3,215.38,472
834,PRD-reta-0834,قبعة 834,Product_0834,292,إكسسوارات سيارات,retail_auto_accessories,قطعة,324.67,128.37,4
835,PRD-auto-0835,دجاج 835,Product_0835,381,محل زجاج سيارات,automotive_windshield,حصة,374.12,148.02,393
836,PRD-educ-0836,زيت 836,Product_0836,336,معهد تكنولوجيا المعلومات,education_it,متر,190.45,85.58,420
837,PRD-educ-0837,صابون 837,Product_0837,338,معهد مهني,education_vocational,قطعة,494.66,154.34,136
838,PRD-medi-0838,ضمادات 838,Product_0838,317,قسم الأشعات,medical_radiology,كيس,143.6,103.55,388
839,PRD-auto-0839,قميص 839,Product_0839,381,محل زجاج سيارات,automotive_windshield,قطعة,42.86,18.75,130
840,PRD-spa_-0840,حذاء 840,Product_0840,360,مركز سبا,spa_center,زجاجة,471.76,335.48,16
841,PRD-movi-0841,نظارة 841,Product_0841,387,خدمة النقل والتخزين,moving_service,كيلو,16.13,8.08,138
842,PRD-medi-0842,فيتامين 842,Product_0842,315,عيادة أطفال,medical_pediatrics,حصة,70.0,25.44,386
843,PRD-inte-0843,نظارة 843,Product_0843,400,خدمة التصميم الداخلي,interior_design,كرتونة,314.18,220.49,344
844,PRD-reta-0844,بنطلون 844,Product_0844,295,سجاد وموكيت,retail_home_carpet,حصة,108.12,72.45,339
845,PRD-maso-0845,مرهم 845,Product_0845,407,خدمة البناء,masonry_service,حصة,59.78,41.53,172
846,PRD-beau-0846,منديل 846,Product_0846,354,متخصص النمص والحلاوة,beauty_threading,جلسة,140.58,72.21,217
847,PRD-educ-0847,خبز 847,Product_0847,338,معهد مهني,education_vocational,كيلو,140.42,82.03,357
848,PRD-reta-0848,حزام 848,Product_0848,259,محمصة,retail_fnb_roaster,كيلو,496.42,211.32,65
849,PRD-reta-0849,تابلت 849,Product_0849,301,ألعاب وهدايا,retail_specialized_toys,متر,416.28,187.51,403
850,PRD-bicy-0850,عصير 850,Product_0850,394,تأجير دراجات هوائية,bicycle_rental,جلسة,92.01,57.55,396
851,PRD-taxi-0851,باور بانك 851,Product_0851,383,خدمة تاكسي,taxi_service,خدمة,23.47,10.13,344
852,PRD-mexi-0852,أرز 852,Product_0852,432,مطعم مكسيكي,mexican_restaurant,ساعة,390.85,185.25,131
853,PRD-well-0853,توصيل 853,Product_0853,321,منتجع صحي,wellness_spa,متر,226.26,110.17,437
854,PRD-medi-0854,عصير 854,Product_0854,313,عيادة عظام,medical_orthopedics,ساعة,419.05,181.0,456
855,PRD-well-0855,عصير 855,Product_0855,324,عيادة تغذية,wellness_nutrition,ساعة,237.66,119.82,320
856,PRD-educ-0856,حقيبة 856,Product_0856,337,معهد محاسبة,education_accounting,قطعة,334.93,230.23,35
857,PRD-auto-0857,خضار 857,Product_0857,378,محل بطاريات,automotive_battery,قطعة,386.25,295.97,323
858,PRD-auto-0858,قبعة 858,Product_0858,380,خدمة تنجيد السيارات,automotive_upholstery,قطعة,185.15,127.82,20
859,PRD-reta-0859,جبن 859,Product_0859,303,معدات رياضية,retail_specialized_sports,كيس,342.12,252.25,367
860,PRD-reta-0860,فواكه 860,Product_0860,274,مواد بناء,retail_construction_materials,كيلو,347.25,245.94,427
861,PRD-well-0861,باور بانك 861,Product_0861,324,عيادة تغذية,wellness_nutrition,ساعة,84.48,51.29,277
862,PRD-educ-0862,لوحة مفاتيح 862,Product_0862,341,استوديو رقص,education_dance,قطعة,302.85,198.34,158
863,PRD-juic-0863,فحص 863,Product_0863,420,محل عصائر,juice_bar,قطعة,44.55,22.43,488
864,PRD-reta-0864,مسكن 864,Product_0864,264,مياه ومشروبات,retail_fnb_beverages,جلسة,383.63,278.34,205
865,PRD-reta-0865,صابون 865,Product_0865,287,مستحضرات تجميل,retail_health_cosmetics,كيس,18.88,14.18,230
866,PRD-auto-0866,تدريب 866,Product_0866,381,محل زجاج سيارات,automotive_windshield,قطعة,458.38,168.24,459
867,PRD-reta-0867,وسادة 867,Product_0867,265,ملابس رجالي,retail_fashion_clothing_m,حصة,338.27,266.6,232
868,PRD-educ-0868,حليب 868,Product_0868,329,مدرسة ثانوية,education_secondary_school,خدمة,257.08,156.29,165
869,PRD-reta-0869,خضار 869,Product_0869,298,تجهيزات مكاتب,retail_home_office,حصة,379.23,181.84,211
870,PRD-maso-0870,سرير 870,Product_0870,407,خدمة البناء,masonry_service,خدمة,349.73,136.79,54
871,PRD-medi-0871,لحم 871,Product_0871,316,مختبر طبي,medical_lab,ساعة,377.46,220.53,138
872,PRD-reta-0872,لوحة مفاتيح 872,Product_0872,293,ورشة صيانة سيارات,retail_auto_workshop,جلسة,224.69,144.83,177
873,PRD-iron-0873,ضمادات 873,Product_0873,371,خدمة الكي,ironing_service,كيس,280.24,140.46,73
874,PRD-food-0874,مرتبة 874,Product_0874,254,كافيه,food_cafe,جلسة,449.85,158.5,16
875,PRD-reta-0875,شاشة 875,Product_0875,304,لوازم رحلات وصيد,retail_specialized_camping,كيلو,430.79,172.28,28
876,PRD-whol-0876,مطهر 876,Product_0876,305,تجارة جملة,wholesale,خدمة,188.39,76.94,269
877,PRD-reta-0877,تدريب 877,Product_0877,283,إلكترونيات ترفيهية,retail_electronics_entertainment,قطعة,142.41,47.01,232
878,PRD-alte-0878,استشارة 878,Product_0878,369,خدمة تعديل الملابس,alterations_service,متر,491.42,377.27,461
879,PRD-glaz-0879,صابون 879,Product_0879,409,خدمة تركيب الزجاج,glazing_service,زجاجة,54.12,26.55,342
880,PRD-educ-0880,ضمادات 880,Product_0880,349,مدرسة الطهي,education_culinary,ساعة,292.12,164.87,212
881,PRD-whol-0881,استشارة 881,Product_0881,305,تجارة جملة,wholesale,جلسة,463.02,332.18,433
882,PRD-leba-0882,كابل 882,Product_0882,436,مطعم لبناني,lebanese_restaurant,كرتونة,493.91,199.46,479
883,PRD-tili-0883,أدوية 883,Product_0883,408,خدمة الرخام والسيراميك,tiling_service,قطعة,446.9,184.66,112
884,PRD-reta-0884,بنطلون 884,Product_0884,259,محمصة,retail_fnb_roaster,كرتونة,17.99,7.58,352
885,PRD-fast-0885,دقيق 885,Product_0885,422,مطعم وجبات سريعة,fast_food,قطعة,209.89,149.33,399
886,PRD-taxi-0886,بنطلون 886,Product_0886,383,خدمة تاكسي,taxi_service,جلسة,418.44,238.97,79
887,PRD-auto-0887,شاشة 887,Product_0887,382,كهرباء سيارات,automotive_electrical,خدمة,84.28,30.27,253
888,PRD-taxi-0888,لوحة مفاتيح 888,Product_0888,383,خدمة تاكسي,taxi_service,كيلو,174.24,122.41,491
889,PRD-libr-0889,تركيب 889,Product_0889,448,مكتبة عامة,library,خدمة,335.8,228.79,241
890,PRD-reta-0890,أرز 890,Product_0890,286,عطور وبخور,retail_health_perfume,قطعة,470.85,226.31,150
891,PRD-tili-0891,حليب منكهة 891,Product_0891,408,خدمة الرخام والسيراميك,tiling_service,ساعة,152.26,99.59,112
892,PRD-educ-0892,غطاء سرير 892,Product_0892,334,معهد لغة عربية,education_arabic,كرتونة,297.94,149.04,315
893,PRD-park-0893,مسكن 893,Product_0893,444,حديقة ترفيهية,park,كيلو,216.53,161.1,90
894,PRD-barb-0894,لوحة مفاتيح 894,Product_0894,358,حلاقة رجالية,barber_shop,كيس,238.2,151.89,201
895,PRD-unis-0895,صيانة 895,Product_0895,359,صالون مختلط,unisex_salon,قطعة,494.59,326.07,40
896,PRD-reta-0896,أدوية 896,Product_0896,261,ملحمة / جزارة,retail_fnb_butcher,زجاجة,238.47,127.85,173
897,PRD-educ-0897,مسكن 897,Product_0897,346,أكاديمية كرة قدم,education_soccer,حصة,140.49,64.46,307
898,PRD-beau-0898,خبز 898,Product_0898,352,صالون شعر,beauty_hair,قطعة,320.53,201.51,181
899,PRD-educ-0899,خبز 899,Product_0899,328,مدرسة ابتدائية,education_primary_school,قطعة,290.66,225.83,151
900,PRD-reta-0900,مرهم 900,Product_0900,277,دهانات,retail_construction_paints,كيس,425.1,140.27,72
901,PRD-educ-0901,فواكه 901,Product_0901,333,معهد لغة إنجليزية,education_english,قطعة,25.43,13.79,176
902,PRD-equi-0902,طاولة 902,Product_0902,392,تأجير معدات بناء,equipment_rental,خدمة,35.24,24.87,269
903,PRD-pest-0903,منديل 903,Product_0903,412,خدمة مكافحة الآفات,pest_control,ساعة,100.81,69.15,373
904,PRD-medi-0904,قبعة 904,Product_0904,312,عيادة جلدية,medical_dermatology,خدمة,271.35,201.88,175
905,PRD-educ-0905,سماعات 905,Product_0905,332,مدرسة قيادة,education_driving,كيس,238.13,169.38,41
906,PRD-medi-0906,ساعة 906,Product_0906,318,عيادة نفسية,medical_psychology,ساعة,125.62,75.7,200
907,PRD-educ-0907,خزانة 907,Product_0907,343,مدرسة فنون قتالية,education_martial_arts,خدمة,385.67,169.78,17
908,PRD-medi-0908,مرهم 908,Product_0908,312,عيادة جلدية,medical_dermatology,متر,333.75,193.61,412
909,PRD-elec-0909,تابلت 909,Product_0909,404,خدمة الكهرباء,electrical_service,قطعة,14.68,6.63,357
910,PRD-beau-0910,ساعة 910,Product_0910,356,متخصص الوشم,beauty_tattoo,حصة,373.68,121.78,121
911,PRD-seaf-0911,قهوة 911,Product_0911,425,مطعم مأكولات بحرية,seafood_restaurant,جلسة,228.55,150.15,387
912,PRD-alte-0912,شراب سعال 912,Product_0912,369,خدمة تعديل الملابس,alterations_service,ساعة,137.66,87.96,352
913,PRD-well-0913,توصيل 913,Product_0913,321,منتجع صحي,wellness_spa,جلسة,26.54,16.26,211
914,PRD-reta-0914,شاشة 914,Product_0914,262,خضار وفواكه,retail_fnb_produce,كرتونة,431.03,166.91,111
915,PRD-beau-0915,بنطلون 915,Product_0915,356,متخصص الوشم,beauty_tattoo,ساعة,412.98,313.13,473
916,PRD-educ-0916,دقيق 916,Product_0916,344,مدرسة السباحة,education_swimming,جلسة,471.28,181.18,482
917,PRD-well-0917,غطاء سرير 917,Product_0917,321,منتجع صحي,wellness_spa,قطعة,200.89,71.14,127
918,PRD-beau-0918,قميص 918,Product_0918,357,متخصص الثقب,beauty_piercing,ساعة,267.05,137.29,117
919,PRD-salo-0919,إصلاح 919,Product_0919,327,صالون تجميل,salon_beauty,متر,125.23,99.97,365
920,PRD-glaz-0920,جوارب 920,Product_0920,409,خدمة تركيب الزجاج,glazing_service,كيس,468.37,217.33,19
921,PRD-auto-0921,حليب 921,Product_0921,377,محل إطارات,automotive_tires,كيلو,38.47,28.3,266
922,PRD-cate-0922,جبن 922,Product_0922,417,خدمة الطعام والشراب,catering_service,ساعة,468.88,301.31,70
923,PRD-past-0923,صيانة 923,Product_0923,424,مطعم معكرونة,pasta_restaurant,خدمة,82.71,30.13,478
924,PRD-educ-0924,مسكن 924,Product_0924,328,مدرسة ابتدائية,education_primary_school,حصة,172.02,55.87,290
925,PRD-auto-0925,علاج 925,Product_0925,372,ورشة إصلاح سيارات,automotive_repair,جلسة,348.05,129.88,285
926,PRD-educ-0926,شامبو 926,Product_0926,332,مدرسة قيادة,education_driving,خدمة,103.62,31.97,262
927,PRD-educ-0927,أرز 927,Product_0927,343,مدرسة فنون قتالية,education_martial_arts,جلسة,35.86,12.23,65
928,PRD-logi-0928,استشارة 928,Product_0928,388,شركة لوجستيات,logistics_service,متر,336.74,115.85,176
929,PRD-indi-0929,خزانة 929,Product_0929,430,مطعم هندي,indian_restaurant,زجاجة,67.52,25.14,423
930,PRD-maso-0930,تدريب 930,Product_0930,407,خدمة البناء,masonry_service,جلسة,407.7,221.65,244
931,PRD-auto-0931,استشارة 931,Product_0931,381,محل زجاج سيارات,automotive_windshield,كيلو,447.8,218.14,138
932,PRD-glaz-0932,عصير 932,Product_0932,409,خدمة تركيب الزجاج,glazing_service,حصة,101.71,48.69,264
933,PRD-educ-0933,ضمادات 933,Product_0933,334,معهد لغة عربية,education_arabic,متر,160.72,128.56,18
934,PRD-reta-0934,تصليح 934,Product_0934,271,نظارات وبصريات,retail_fashion_optics,كيلو,182.66,127.21,287
935,PRD-cine-0935,خضار 935,Product_0935,437,دار السينما,cinema,متر,133.47,54.72,328
936,PRD-cate-0936,حليب منكهة 936,Product_0936,417,خدمة الطعام والشراب,catering_service,زجاجة,156.56,93.44,436
