الرقم;التسلسلي,الاسم,الاسم;الانجليزي,الوصف,النوع,الباركود,صنف;المنتج,يُشتَرى,سعر;الشراء,يُبَاع,سعر;البيع,الكمية,مخزون؟,منتج;نقاط;بيع
"946712334735,توست هرفي ابييض,توست هرفي ابييض,"""",منتج,6281102680589,اغذيه,نعم,3.0,نعم,5.0,0,نعم,نعم";;;;;;;
"815879925852,خبز برجر لوزين بالسمسم,خبز برجر لوزين بالسمسم,"""",منتج,6281007042871,اغذيه,نعم,2.0,نعم,4.0,0,نعم,نعم";;;;;;;
"407893951933,برجر لوزين ساده,برجر لوزين ساده,"""",منتج,6281007042864,اغذيه,نعم,2.0,نعم,4.0,0,نعم,نعم";;;;;;;
"374461361406,خبز لوزين اتبيض,خبز لوزين اتبيض,"""",منتج,6281007042840,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"457898826340,صامولي لوزين بالحليب,صامولي لوزين بالحليب,"""",منتج,6281007039994,اغذيه,نعم,2.0,نعم,2.5,0,نعم,نعم";;;;;;;
"563699060409,ساندوتش لوزين بر,ساندوتش لوزين بر,"""",منتج,6281007042857,اغذيه,نعم,2.0,نعم,2.5,0,نعم,نعم";;;;;;;
"149066336039,ساندوتش هارفي,ساندوتش هارفي,"""",منتج,6281100174080,اغذيه,نعم,2.0,نعم,3.0,0,نعم,نعم";;;;;;;
"643843976152,برجر باسمسم هرفي,برجر باسمسم هرفي,"""",منتج,6281102680152,اغذيه,نعم,2.0,نعم,4.0,0,نعم,نعم";;;;;;;
"246883021169,برجر فوشيه باسمسم,برجر فوشيه باسمسم,"""",منتج,6281100171447,اغذيه,نعم,2.0,نعم,4.0,0,نعم,نعم";;;;;;;
"317664400168,شابوره هرفي,شابوره هرفي,"""",منتج,6281102683245,اغذيه,نعم,6.0,نعم,8.0,0,نعم,نعم";;;;;;;
"765732722867,امريكان فروله,امريكان فروله,"""",منتج,6281033302024,اغذيه,نعم,4.0,نعم,6.0,0,نعم,نعم";;;;;;;
"269984680607,امريكانا فانيليا,امريكانا فانيليا,"""",منتج,6281033302017,اغذيه,نعم,4.0,نعم,6.0,0,نعم,نعم";;;;;;;
"204205920018,قراميش شابوره الحليب,قراميش شابوره الحليب,"""",منتج,6281123052501,اغذيه,نعم,6.0,نعم,8.0,0,نعم,نعم";;;;;;;
"687377727696,قراميش شابوره القمح,قراميش شابوره القمح,"""",منتج,6281123052327,اغذيه,نعم,6.0,نعم,8.0,0,نعم,نعم";;;;;;;
"639620811744,امريكانا فروله ,امريكانا فروله ,"""",منتج,6281033325023,اغذيه,نعم,2.0,نعم,3.0,0,نعم,نعم";;;;;;;
"383578838348,قراميش الشابوره الاصليه,قراميش الشابوره الاصليه,"""",منتج,6281123052310,اغذيه,نعم,6.0,نعم,8.0,0,نعم,نعم";;;;;;;
"359883337599,فطاير جبن بالزعتر,فطاير جبن بالزعتر,"""",منتج,6287014260123,اغذيه,نعم,2.0,نعم,2.5,0,نعم,نعم";;;;;;;
"514709259430,كروسان مروج شوكلاته,كروسان مروج شوكلاته,"""",منتج,6287014260055,اغذيه,نعم,2.0,نعم,2.5,0,نعم,نعم";;;;;;;
"441009691821,كروسان سفن دايز شوكلاته,كروسان سفن دايز شوكلاته,"""",منتج,6281183000023,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"855900681844,تصبيره لوزين جبن وزعتر,تصبيره لوزين جبن وزعتر,"""",منتج,6281007032254,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"102530485074,مروج جبن بازعتر والزبده,مروج جبن بازعتر والزبده,"""",منتج,6287014262509,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"525058463392,مروج باتيه جبن بالزبده,مروج باتيه جبن بالزبده,"""",منتج,6287014262493,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"307102982771,تصبيره تفاح,تصبيره تفاح,"""",منتج,6281100084051,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"779473969486,تصبيره لوزين جبنه وزعتر,تصبيره لوزين جبنه وزعتر,"""",منتج,6281100086123,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"831949033349,مروج فطايبر زعتر,مروج فطايبر زعتر,"""",منتج,6287014260116,اغذيه,نعم,2.0,نعم,2.5,0,نعم,نعم";;;;;;;
"189354579624,مروج فطيره جبن,مروج فطيره جبن,"""",منتج,6287014260109,اغذيه,نعم,2.0,نعم,2.5,0,نعم,نعم";;;;;;;
"332009074849,فوشيه دبل شوكلاته,فوشيه دبل شوكلاته,"""",منتج,6281100177494,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"247386224200,فوشيه فروله,فوشيه فروله,"""",منتج,6281100174752,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"210990893872,فوشيه شوكلاته ,فوشيه شوكلاته ,"""",منتج,6281100177487,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"394764686438,فوشيه سويت رول,فوشيه سويت رول,"""",منتج,6281100173007,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"902278365927,كب كيك فانيلا,كب كيك فانيلا,"""",منتج,6281100174066,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"471751036059,فوشيه برتقال,فوشيه برتقال,"""",منتج,6281100176909,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"312798716400,فوشيه كيك داىري ,فوشيه كيك داىري ,"""",منتج,6281100174141,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"384129685964,فوشيه ,فوشيه ,"""",منتج,6281100174844,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"600433533034,فوشيه كب كيك التمر,فوشيه كب كيك التمر,"""",منتج,6281100174134,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"891088716496,فوشيه دونات ساده ,فوشيه دونات ساده ,"""",منتج,6281100173571,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"577447251619,كب كيك هرفي,كب كيك هرفي,"""",منتج,6281102689087,اغذيه,نعم,1.0,نعم,1.5,0,نعم,نعم";;;;;;;
"905694594567,كب كيك هرفي,كب كيك هرفي,"""",منتج,6281102689100,اغذيه,نعم,1.0,نعم,1.0,0,نعم,نعم";;;;;;;
"809838356893,هرفي كب كيك فروله,هرفي كب كيك فروله,"""",منتج,6281102689285,اغذيه,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"120821489969,لوزين كب كيك شوكلاته,لوزين كب كيك شوكلاته,"""",منتج,6281007045841,اغذيه,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"765284953033,كيك بار سفن دايز,كيك بار سفن دايز,"""",منتج,6281183000238,اغذيه,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"558833971173,كيك بار فروله,كيك بار فروله,"""",منتج,6281183000214,اغذيه,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"380343795276,كيك بار كاكاو,كيك بار كاكاو,"""",منتج,6281183001211,اغذيه,نعم,0.9,نعم,1.0,0,نعم,نعم";;;;;;;
"256399294993,لوزين جبن سائل,لوزين جبن سائل,"""",منتج,6281007036023,اغذيه,نعم,0.9,نعم,3.0,0,نعم,نعم";;;;;;;
"123321139551,لوزين شيكولاته,لوزين شيكولاته,"""",منتج,6281007063494,اغذيه,نعم,0.9,نعم,3.0,0,نعم,نعم";;;;;;;
"652234312444,المراعي تفاح ,المراعي تفاح ,"""",منتج,6281007070720,الالبان والحليب,نعم,0.9,نعم,12.0,0,نعم,نعم";;;;;;;
"984483122455,مروج كرواسان ساده,مروج كرواسان ساده,"""",منتج,6287014260024,اغذيه,نعم,0.9,نعم,2.5,0,نعم,نعم";;;;;;;
"630804971173,مروج جين الفيتا,مروج جين الفيتا,"""",منتج,6287014260031,اغذيه,نعم,0.9,نعم,2.5,0,نعم,نعم";;;;;;;
"565239054327,كرواسان  الزعتر,كرواسان  الزعتر,"""",منتج,6281100086116,اغذيه,نعم,0.9,نعم,2.0,0,نعم,نعم";;;;;;;
"749335458601,مروج بيتزا حاره,مروج بيتزا حاره,"""",منتج,6287014260017,اغذيه,نعم,0.9,نعم,3.0,0,نعم,نعم";;;;;;;
"346361493491,جبن  لوزين,جبن  لوزين,"""",منتج,6281100084044,اغذيه,نعم,0.9,نعم,2.0,0,نعم,نعم";;;;;;;
"697303960331,لوزين كاكاو,لوزين كاكاو,"""",منتج,6281100089056,اغذيه,نعم,0.9,نعم,2.0,0,نعم,نعم";;;;;;;
"635166184702,لوزين كواسان ساده,لوزين كواسان ساده,"""",منتج,6281100084037,اغذيه,نعم,0.9,نعم,2.0,0,نعم,نعم";;;;;;;
"490105285724,كب كيك هرفي ,كب كيك هرفي ,"""",منتج,6281102689124,اغذيه,نعم,0.9,نعم,1.1,0,نعم,نعم";;;;;;;
"407555412506,توست نخاله,توست نخاله,"""",منتج,6281007047654,اغذيه,نعم,0.9,نعم,6.0,0,نعم,نعم";;;;;;;
"452874812855,صامولي هرفي,صامولي هرفي,"""",منتج,6281102680220,اغذيه,نعم,0.9,نعم,4.0,0,نعم,نعم";;;;;;;
"848402067324,هرفي خبز بتيت,هرفي خبز بتيت,"""",منتج,6281102680510,اغذيه,نعم,0.9,نعم,6.0,0,نعم,نعم";;;;;;;
"717624972471,توست بالحلييب,توست بالحلييب,"""",منتج,6281100177609,اغذيه,نعم,0.9,نعم,6.0,0,نعم,نعم";;;;;;;
"844909732416,توست بر,توست بر,"""",منتج,6281100171690,اغذيه,نعم,0.9,نعم,6.0,0,نعم,نعم";;;;;;;
"837108469642,توت المراعي,توت المراعي,"""",منتج,6281007070768,الالبان والحليب,نعم,0.9,نعم,13.0,0,نعم,نعم";;;;;;;
"389707038303,موسي فراوله,موسي فراوله,"""",منتج,76162961,اغذيه,نعم,0.9,نعم,5.6,0,نعم,نعم";;;;;;;
"965748045753,لبن نادك,لبن نادك,"""",منتج,6281057002580,الالبان والحليب,نعم,0.9,نعم,9.5,0,نعم,نعم";;;;;;;
"269321789394,زبادي الصافي,زبادي الصافي,"""",منتج,6281022130393,الالبان والحليب,نعم,0.9,نعم,2.0,0,نعم,نعم";;;;;;;
"769719158821,بف باف,بف باف,"""",منتج,6001106106416,منظفات ومطهرات,نعم,0.9,نعم,10.5,0,نعم,نعم";;;;;;;
"821648079565,ريد فليت,ريد فليت,"""",منتج,6281100870012,منظفات ومطهرات,نعم,0.9,نعم,12.0,0,نعم,نعم";;;;;;;
"504922860671,شوت فليت,شوت فليت,"""",منتج,6281142004529,منظفات ومطهرات,نعم,6.5,نعم,7.0,0,نعم,نعم";;;;;;;
"988532765719,ريد ازرق,ريد ازرق,"""",منتج,6223001344810,اغذيه,نعم,0.9,نعم,13.0,0,نعم,نعم";;;;;;;
"780120798538,مراعي  2.85ليتر,مراعي  2.85ليتر,"""",منتج,6281007034043,الالبان والحليب,نعم,0.9,نعم,14.5,0,نعم,نعم";;;;;;;
"617217810385,لبن الصافي 2.85 ليتر,لبن الصافي 2.85 ليتر,"""",منتج,6281007034067,الالبان والحليب,نعم,0.9,نعم,14.5,0,نعم,نعم";;;;;;;
"868817363091,زبادي المراعي,زبادي المراعي,"""",منتج,6281007040655,الالبان والحليب,نعم,0.9,نعم,2.0,0,نعم,نعم";;;;;;;
"527174041418,زبتادي قليل زبادي,زبتادي قليل زبادي,"""",منتج,6281007040716,الالبان والحليب,نعم,1.5,نعم,2.0,0,نعم,نعم";;;;;;;
"181040851314,مراعي حليب كراميل,مراعي حليب كراميل,"""",منتج,6281007064729,الالبان والحليب,نعم,2.5,نعم,3.0,0,نعم,نعم";;;;;;;
"276117337776,لبن المانجو نادك,لبن المانجو نادك,"""",منتج,6281057013487,الالبان والحليب,نعم,3.5,نعم,4.0,0,نعم,نعم";;;;;;;
"285444539740,لبن,لبن,"""",منتج,6281007023122,الالبان والحليب,نعم,1.5,نعم,2.0,0,نعم,نعم";;;;;;;
298202864066,سبرايت 245 مل,سبرايت 240 مل,مشروب غازي,منتج,5449000258311,مشروبات غازيه,نعم,1.69,نعم,2.0,0,نعم,نعم;;;;;;;
"417559154387,جهاز قاتل الناموس,جهاز قاتل الناموس,"""",منتج,8808394310017,الصنف الأساسي,نعم,20.0,نعم,25.0,0,نعم,نعم";;;;;;;
"898410440929,شاي كرك,شاي كرك,"""",منتج,6223000274514,اغذيه,نعم,1.0,نعم,2.0,0,نعم,نعم";;;;;;;
"725922320054,يمامه,يمامه,"""",منتج,6281004292033,اغذيه,نعم,0.28,نعم,0.5,0,نعم,نعم";;;;;;;
"223384132185,يمامه فروله,يمامه فروله,"""",منتج,6281004704031,اغذيه,نعم,0.5,نعم,0.75,0,نعم,نعم";;;;;;;
"768212134544,يمامه شوكلاته,يمامه شوكلاته,"""",منتج,6281004717031,اغذيه,نعم,0.5,نعم,0.75,0,نعم,نعم";;;;;;;
"305397931856,ديمه برواني شوكلاته,ديمه برواني شوكلاته,"""",منتج,6285602012642,اغذيه,نعم,0.9,نعم,1.25,0,نعم,نعم";;;;;;;
"465165351808,ديمه كيك,ديمه كيك,"""",منتج,6285602012697,اغذيه,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"288621097883,كب كيك لوزين فروله,كب كيك لوزين فروله,"""",منتج,6281007045858,اغذيه,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"301607865158,سوبر رول,سوبر رول,"""",منتج,6281033409013,اغذيه,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"867730573489,سولر رول فروله,سولر رول فروله,"""",منتج,6281033409020,اغذيه,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"160171177992,ديمه مارمو كيك شوكلاته,ديمه مارمو كيك شوكلاته,"""",منتج,6285602012758,اغذيه,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"436951361336,ديمه كيرفي شوكلباته,ديمه كيرفي شوكلباته,"""",منتج,6285602012536,اغذيه,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"751682917973,ديمه مفن شوكلاته,ديمه مفن شوكلاته,"""",منتج,6285602014677,اغذيه,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"545858801423,خضار مشكل,خضار مشكل,"""",منتج,795697081035,مجمدات,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"135623099202,ملوخيه,ملوخيه,"""",منتج,6281051000360,مجمدات,نعم,0.9,نعم,5.5,0,نعم,نعم";;;;;;;
"993784231973,بزاليا ,بزاليا ,"""",منتج,6281051001367,مجمدات,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"441459852849,ستربس دجاج,ستربس دجاج,"""",منتج,6281050114891,مجمدات,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"486076861345,ستربس الدجاج حار ,ستربس الدجاج حار ,"""",منتج,6281050114938,مجمدات,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"569099971473,قطط,قطط,"""",منتج,8859710205210,غذاء الحيوان الاليف,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"190549814493,ولاعات,ولاعات,"""",منتج,6287044286698,ولاعات,نعم,0.9,نعم,1.25,0,نعم,نعم";;;;;;;
"582544147286,قشطه التاج فروله,قشطه التاج فروله,"""",منتج,6281009004969,اغذيه,نعم,1.0,نعم,4.0,0,نعم,نعم";;;;;;;
"536429058290,بايسن 180مل,بايسن 180مل,"""",منتج,"""",مشروبات غازيه,نعم,2.79,نعم,4.0,0,نعم,نعم";;;;;;;
"993388481429,رد,بيبسي 1 لتر,"""",منتج,012000002946,مشروبات غازيه,نعم,4.3,نعم,6.0,0,نعم,نعم";;;;;;;
"371928276877,بيبسي عائلي 2.20 لتر ,بيبسي عائلي 2.20 لتر ,"""",منتج,012000039812,مشروبات غازيه,نعم,7.33,نعم,10.0,0,نعم,نعم";;;;;;;
"979381636476,ماونتن ديو علبة 240 مل,ماونتن ديو علبة 240 مل,"""",منتج,"""",مشروبات غازيه,نعم,1.73,نعم,2.5,0,نعم,نعم";;;;;;;
"800086732702,ديو عائلي 2.20 لتر,ديو عائلي 2.20 لتر,"""",منتج,"""",مشروبات غازيه,نعم,7.33,نعم,10.0,0,نعم,نعم";;;;;;;
"673109333849,كينزا حمضيات 320 مل ,كينزا حمضيات 320 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.6,نعم,2.0,0,نعم,نعم";;;;;;;
"451713131754,ميرندا برتقال عائلي 2.20 لتر ,ميرندا برتقال عائلي 2.20 لتر ,"""",منتج,"""",مشروبات غازيه,نعم,7.33,نعم,10.0,0,نعم,نعم";;;;;;;
"531876628378,ميرندا برتقال 1 لتر,ميرندا برتقال 1 لتر,"""",منتج,"""",مشروبات غازيه,نعم,4.3,نعم,6.0,0,نعم,نعم";;;;;;;
"596860146349,سومطرة صغير 140 مل,سومطرة صغير 140 مل,"""",منتج,"""",اغذيه,نعم,2.85,نعم,4.0,0,نعم,نعم";;;;;;;
"801141683688,كوب بلاستيك عادي 50 قطعة,كوب بلاستيك عادي 50 قطعة,"""",منتج,"""",اكواب ورق وبلاستيك,نعم,0.79,نعم,2.0,0,نعم,نعم";;;;;;;
"580178233238,شوربة ماجي دجاج ظرف ,شوربة ماجي دجاج ظرف ,"""",منتج,"""",اغذيه,نعم,2.3,نعم,3.0,0,نعم,نعم";;;;;;;
"532990941888,حمضيات عائلي 2.20 لتر,حمضيات عائلي 2.20 لتر,"""",منتج,"""",مشروبات غازيه,نعم,7.33,نعم,10.0,0,نعم,نعم";;;;;;;
"714708263378,مسافر هيل بوكس*4,مسافر هيل بوكس*4,"""",منتج,"""",اغذيه,نعم,4.22,نعم,6.0,0,نعم,نعم";;;;;;;
"408033810485,مسافر زعفران بوكس *4,مسافر زعفران بوكس *4,"""",منتج,"""",اغذيه,نعم,4.75,نعم,6.5,0,نعم,نعم";;;;;;;
"233324522924,كيلوجز رقائق الذرة 375 جغ,كيلوجز رقائق الذرة 375 جغ,"""",منتج,"""",اغذيه,نعم,11.87,نعم,16.0,0,نعم,نعم";;;;;;;
"607461440127,سكر الاسرة 2 كيلو,سكر الاسرة 2 كيلو,"""",منتج,"""",اغذيه,نعم,6.84,نعم,9.0,0,نعم,نعم";;;;;;;
"238695593251,سكر الاسرة 1 كيلو,سكر الاسرة 1 كيلو,"""",منتج,"""",اغذيه,نعم,3.42,نعم,4.5,0,نعم,نعم";;;;;;;
"131988501787,كينزا كولا 250 مل,كينزا كولا 250 مل,"""",منتج,"""",مشروبات غازيه,نعم,1.17,نعم,2.0,0,نعم,نعم";;;;;;;
"829862100459,حليب السعودية شوكولاته 200مل ,حليب السعودية شوكولاته 200مل ,"""",منتج,"""",الالبان والحليب,نعم,1.69,نعم,2.0,0,نعم,نعم";;;;;;;
"875946320781,حلاوة نخلة سادة 250جم,حلاوة نخلة سادة 250جم,"""",منتج,"""",اغذيه,نعم,8.91,نعم,12.0,0,نعم,نعم";;;;;;;
"188142570330,ميرندا فراولة  علب 320 مل,ميرندا فراولة 320 مل,"""",منتج,"""",مشروبات غازيه,نعم,2.1,نعم,3.0,0,نعم,نعم";;;;;;;
"559655305806,حليب السعودية 500مل,حليب السعودية 500مل,"""",منتج,"""",الالبان والحليب,نعم,2.95,نعم,4.0,0,نعم,نعم";;;;;;;
"302591628691,ريد بول مشروب للطاقة 250 مل,ريد بول مشروب للطاقة 250 مل,"""",منتج,"""",مشروبات غازيه,نعم,9.73,نعم,13.0,0,نعم,نعم";;;;;;;
"172902475284,كوكا كولا زيرو 245 مل,كوكا كولا زيرو 245 مل,"""",منتج,5449000340122,مشروبات غازيه,نعم,1.38,نعم,2.0,0,نعم,نعم";;;;;;;
"132406093181,كوكا كولا دايت 240مل,كوكا كولا دايت 240مل,"""",منتج,"""",مشروبات غازيه,نعم,1.71,نعم,2.5,0,نعم,نعم";;;;;;;
"880802203929,كوكا كولا علبة 245 مل,كوكا كولا علبة 245 مل,"""",منتج,"""",مشروبات غازيه,نعم,1.59,نعم,2.5,0,نعم,نعم";;;;;;;
"117576688939,كوكا كولا علبة 320 مل,كوكا كولا علبة 320 مل,"""",منتج,5449000276308,مشروبات غازيه,نعم,2.1,نعم,2.5,0,نعم,نعم";;;;;;;
"188728850446,بيبسي 320 مل,بيبسي 320 مل,"""",منتج,"""",مشروبات غازيه,نعم,2.16,نعم,3.0,0,نعم,نعم";;;;;;;
"527881011426,ملاعق كبير ابيض 20*50,ملاعق كبير ابيض 20*50,"""",منتج,"""",الصنف الأساسي,نعم,22.0,نعم,30.0,0,نعم,نعم";;;;;;;
"943440804808,ملاعق صغيرة 10*100,ملاعق صغيرة 10*100,"""",منتج,"""",الصنف الأساسي,نعم,14.0,نعم,19.0,0,نعم,نعم";;;;;;;
"384329864032,شوت قاتل الحشرات 300 مل,شوت قاتل الحشرات 300 مل,"""",منتج,"""",الصنف الأساسي,نعم,2.79,نعم,4.0,0,نعم,نعم";;;;;;;
"202761007353,براو دترحن 12 حبة 1كجم,براو دترحن 12 حبة 1كجم,"""",منتج,"""",الصنف الأساسي,نعم,4.25,نعم,6.0,0,نعم,نعم";;;;;;;
"458360044321,مطعم رول زهرا 24 حبة ,مطعم رول زهرا 24 حبة ,"""",منتج,"""",الصنف الأساسي,نعم,10.5,نعم,14.0,0,نعم,نعم";;;;;;;
"556435480717,سبلك نت ألفا كبير 3*10,سبلك نت ألفا كبير 3*10,"""",منتج,"""",الصنف الأساسي,نعم,17.25,نعم,23.0,0,نعم,نعم";;;;;;;
"829590042473,مناديل 600 مفرد 4 طبقات ,مناديل 600 مفرد 4 طبقات ,"""",منتج,"""",الصنف الأساسي,نعم,2.87,نعم,4.0,0,نعم,نعم";;;;;;;
"771094829895,سن توب برتقال 125 مل صغير ,سن توب برتقال 125 مل صغير ,"""",منتج,"""",مشروبات غازيه,نعم,0.83,نعم,1.5,0,نعم,نعم";;;;;;;
"836886692381,مصاص البرتقال 125 مل,مصاص البرتقال 125 مل,"""",منتج,"""",مشروبات غازيه,نعم,0.93,نعم,1.5,0,نعم,نعم";;;;;;;
"766369936973,بيبسي مكس علب 320 مل,بيبسي مكس علب 320 مل,"""",منتج,"""",مشروبات غازيه,نعم,2.14,نعم,3.0,0,نعم,نعم";;;;;;;
"627827931203,سبارك علب كبير 250 مل,سبارك علب كبير 250 مل,"""",منتج,6287032070018,مشروبات غازيه,نعم,1.4,نعم,2.45,0,نعم,نعم";;;;;;;
"536084928598,ريتا ازرق 240 مل علب,ريتا ازرق 240 مل علب,"""",منتج,"""",مشروبات غازيه,نعم,1.66,نعم,2.5,0,نعم,نعم";;;;;;;
"898628793452,مصاص الربيع برتقال 250 مل ,مصاص الربيع برتقال 250 مل ,"""",منتج,"""",مشروبات غازيه,نعم,1.57,نعم,2.0,0,نعم,نعم";;;;;;;
"731907641718,ليز كبير متنوع 160 جم,ليز كبير متنوع 160 جم,"""",منتج,"""",شبس,نعم,4.71,نعم,6.35,0,نعم,نعم";;;;;;;
"954690779992,تسالي مشكل 55 جم,تسالي مشكل 55 جم,"""",منتج,"""",شبس,نعم,2.12,نعم,3.0,0,نعم,نعم";;;;;;;
"952883078552,شيتوس كرانشي متنوع 50 جم,شيتوس كرانشي متنوع 50 جم,"""",منتج,"""",شبس,نعم,2.0,نعم,3.0,0,نعم,نعم";;;;;;;
"617221600486,شيتوس كبير متنوع 210 جم,شيتوس كبير متنوع 210 جم,"""",منتج,"""",شبس,نعم,5.75,نعم,8.0,0,نعم,نعم";;;;;;;
"992585600831,ماكسي للاطفال 21 جم,ماكسي للاطفال 21 جم,"""",منتج,"""",شبس,نعم,0.62,نعم,1.0,0,نعم,نعم";;;;;;;
"304508212308,جالاكسي سادة حليب كبير 36 جم,جالاكسي سادة حليب كبير 36 جم,"""",منتج,"""",شبس,نعم,1.26,نعم,2.0,0,نعم,نعم";;;;;;;
"361161426061,سنيكرز صغير  30 جم,سنيكرز صغير  30 جم,"""",منتج,"""",شبس,نعم,0.68,نعم,1.0,0,نعم,نعم";;;;;;;
"232493218018,سنيكرز 40جم,سنيكرز 40جم,"""",منتج,"""",شبس,نعم,0.88,نعم,1.0,0,نعم,نعم";;;;;;;
"925813366722,ليز فورنو كبيرة ومتنوعة 160جم,ليز فورنو كبيرة ومتنوعة 160جم,"""",منتج,"""",شبس,نعم,6.67,نعم,9.0,0,نعم,نعم";;;;;;;
"395087681289,ليز فورنو 40جم,ليز فورنو 40جم,"""",منتج,"""",شبس,نعم,2.19,نعم,3.0,0,نعم,نعم";;;;;;;
"420180186551,سلطة سناك كوري 75 جم,سلطة سناك كوري 75 جم,"""",منتج,"""",شبس,نعم,2.97,نعم,4.0,0,نعم,نعم";;;;;;;
"239912591509,تسالي صغير متنوع 12 جم,تسالي صغير متنوع 12 جم,"""",منتج,"""",شبس,نعم,1.17,نعم,1.5,0,نعم,نعم";;;;;;;
"388623188402,ليز تشكلية 180 جم,ليز تشكلية 180 جم,"""",منتج,"""",شبس,نعم,5.17,نعم,7.0,0,نعم,نعم";;;;;;;
"542136440908,ايز فلفل حار منوع 45 جم,ايز فلفل حار منوع 45 جم,"""",منتج,"""",شبس,نعم,2.15,نعم,3.0,0,نعم,نعم";;;;;;;
"702010015298,رقائق ليز الجديدو المتنوعة 21 جم,رقائق ليز الجديدو المتنوعة 21 جم,"""",منتج,"""",شبس,نعم,0.76,نعم,1.0,0,نعم,نعم";;;;;;;
"816860359717,ليز صغيرة جديدة متنوعة 11 جم,ليز صغيرة جديدة متنوعة 11 جم,"""",منتج,"""",شبس,نعم,0.4,نعم,1.0,0,نعم,نعم";;;;;;;
"891308364580,صن بايتس زيتون واوريجانو 50 جم,صن بايتس زيتون واوريجانو 50 جم,"""",منتج,"""",اغذيه,نعم,2.12,نعم,3.0,0,نعم,نعم";;;;;;;
"459881236219,سن توب تفاح 125 مل ,سن توب تفاح 125 مل ,"""",منتج,"""",عصائر,نعم,0.9,نعم,1.5,0,نعم,نعم";;;;;;;
"344849252408,سبرايت ليمون ونعناع 250 مل زجاجه,سبرايت ليمون ونعناع 250 مل زجاجه,"""",منتج,"""",مشروبات غازيه,نعم,2.06,نعم,3.0,0,نعم,نعم";;;;;;;
"521005254584,اندومي دجاج بلدي كبير ,اندومي دجاج بلدي كبير ,"""",منتج,"""",اغذيه,نعم,5.86,نعم,8.0,0,نعم,نعم";;;;;;;
"733338830379,ريتا وردي 240مل علب ,ريتا وردي 240مل علب ,"""",منتج,"""",عصائر,نعم,1.66,نعم,2.5,0,نعم,نعم";;;;;;;
"790021446031,ريتا توت مشكل 240 مل علب ,ريتا توت مشاكل 240 مل علب ,"""",منتج,"""",عصائر,نعم,1.66,نعم,2.5,0,نعم,نعم";;;;;;;
"953621848900,ريتا موهيتو 240مل علب ,ريتا موهيتو 240مل علب ,"""",منتج,"""",عصائر,نعم,1.66,نعم,2.5,0,نعم,نعم";;;;;;;
"231426593983,ريتا احمر 240مل علب ,ريتا احمر 240مل علب ,"""",منتج,"""",عصائر,نعم,1.66,نعم,2.5,0,نعم,نعم";;;;;;;
"635633315506,كود رد كبير 250مل ,كود رد كبير 250مل ,"""",منتج,"""",عصائر,نعم,4.19,نعم,6.0,0,نعم,نعم";;;;;;;
"887064198459,سن توب توت 125 مل صغير ,سن توب توت 125 مل صغير ,"""",منتج,"""",عصائر,نعم,0.82,نعم,1.5,0,نعم,نعم";;;;;;;
"993990562335,سن توب توت 250مل  كبير ,سن توب توت 250مل  كبير ,"""",منتج,"""",عصائر,نعم,1.55,نعم,2.0,0,نعم,نعم";;;;;;;
